target,horizon,model,fx_mode,transform,unit_label,rmse_response,mae_response,nrmse_response,rmse_level_delta,mae_level_delta,test_rows
Foreign_Stock_Investment,6,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,6480.957306882972,5184.279733757596,0.9859473652265446,6480.957306882972,5184.279733757596,16
Foreign_Stock_Investment,6,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,6712.240408505521,5327.684099688942,1.0211324395710395,6712.240408505521,5327.684099688942,16
Import_Price_Index,1,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.025965174592574043,0.02314312310328842,1.2230802291138216,2.7779522460525863,2.461457082087732,11
Import_Price_Index,1,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.025965174592574043,0.02314312310328842,1.2230802291138216,2.7779522460525863,2.461457082087732,11
Import_Price_Index,1,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.025965174592574043,0.02314312310328842,1.2230802291138216,2.7779522460525863,2.461457082087732,11
Import_Price_Index,1,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.020311101254568528,0.01831098417332302,0.9567471340283792,2.144303715350704,1.9359811293026292,11
Import_Price_Index,1,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.022282111049894325,0.020901464763994505,1.0495908429531062,2.3575166445269535,2.213105223720798,11
Import_Price_Index,1,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.021545505976275345,0.020330462657358488,1.0148933253609862,2.2679585377706,2.1482027105022254,11
Import_Price_Index,1,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.02052832291030776,0.018537159219959663,0.9669792821513503,2.1697301475749504,1.9608204542264718,11
Import_Price_Index,1,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.022391390190094597,0.02099523187267817,1.05473839762704,2.3715755194325836,2.223992784163936,11
Import_Price_Index,1,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.021591454220527863,0.02038804905576913,1.017057700913609,2.2745683342647314,2.154997505198853,11
Import_Price_Index,2,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.0483116986298042,0.04435949763888905,1.360819846028573,5.183743987082118,4.745448014918358,11
Import_Price_Index,2,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.0483116986298042,0.04435949763888905,1.360819846028573,5.183743987082118,4.745448014918358,11
Import_Price_Index,2,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.0483116986298042,0.04435949763888905,1.360819846028573,5.183743987082118,4.745448014918358,11
Import_Price_Index,2,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.03488106710287336,0.030846351998966272,0.98251251167893,3.691524001378658,3.284602178857089,11
Import_Price_Index,2,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.03676474888663523,0.033384804370735426,1.0355711212423762,3.8707153478910303,3.5347037528411547,11
Import_Price_Index,2,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.04133773512609387,0.03855449775495307,1.1643807182295502,4.389597753549952,4.097902315580505,11
Import_Price_Index,2,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.035307598793889616,0.03137379588321362,0.9945268437466701,3.7418048161296276,3.3436264928468873,11
Import_Price_Index,2,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.03704337286482025,0.03376708693192416,1.0434192625797145,3.90600273670244,3.578921210161953,11
Import_Price_Index,2,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.041347842783590584,0.0385950835720305,1.1646654256877538,4.394461682428161,4.10470136883285,11
Import_Price_Index,3,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.06945890780674845,0.06395008985660695,1.6839149562689195,7.544799093952184,6.9428601548867785,11
Import_Price_Index,3,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.06945890780674845,0.06395008985660695,1.6839149562689195,7.544799093952184,6.9428601548867785,11
Import_Price_Index,3,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.06945890780674845,0.06395008985660695,1.6839149562689195,7.544799093952184,6.9428601548867785,11
Import_Price_Index,3,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.048596445409456505,0.04379179626285029,1.1781394759930168,5.232070685328415,4.744521748880278,11
Import_Price_Index,3,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.05040714236587261,0.04483798259356494,1.2220367928737101,5.3669918190439825,4.827921245686556,11
Import_Price_Index,3,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.06303609135438923,0.05660975231890775,1.5282045221862377,6.744395932463692,6.1080350759485365,11
Import_Price_Index,3,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.049244890957441494,0.04458893320696076,1.193859952906013,5.309375061851275,4.834625431762389,11
Import_Price_Index,3,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.050871219613951066,0.04552064262546484,1.233287568959589,5.427315673268853,4.9069017174862815,11
Import_Price_Index,3,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.06299884657982407,0.056689879720897896,1.5273015849689175,6.750100057260392,6.121552383784162,11
Import_Price_Index,4,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.09194694207659035,0.08616362956789368,2.2881654687811355,10.218192321588369,9.529205385785485,11
Import_Price_Index,4,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.09194694207659035,0.08616362956789368,2.2881654687811355,10.218192321588369,9.529205385785485,11
Import_Price_Index,4,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.09194694207659035,0.08616362956789368,2.2881654687811355,10.218192321588369,9.529205385785485,11
Import_Price_Index,4,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.067715184709105,0.0625188365968537,1.6851408417089595,7.547173081144865,6.948347331058707,11
Import_Price_Index,4,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.06805383406994318,0.06184339081488452,1.6935683734570983,7.512367009702704,6.856170593411701,11
Import_Price_Index,4,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.07476062313812355,0.06819200099173735,1.8604716201080411,8.240983041321218,7.545436560736676,11
Import_Price_Index,4,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.06853179479127204,0.06341403238936474,1.705462768129489,7.642244885579852,7.049201375957926,11
Import_Price_Index,4,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.06879972717034032,0.06273401378684249,1.7121304571673879,7.603513291325665,6.957339989759533,11
Import_Price_Index,4,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.07520398730279121,0.06877489809726141,1.8715050547038592,8.298671472397691,7.6125752669429065,11
Import_Price_Index,5,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.11501025621958834,0.10976582107056548,3.349748238042476,12.8761405460015,12.236959442445759,11
Import_Price_Index,5,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.11501025621958834,0.10976582107056548,3.349748238042476,12.8761405460015,12.236959442445759,11
Import_Price_Index,5,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.11501025621958834,0.10976582107056548,3.349748238042476,12.8761405460015,12.236959442445759,11
Import_Price_Index,5,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.08745975702387081,0.08205667312301711,2.547322096483048,9.945645103074396,9.286868128142693,11
Import_Price_Index,5,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.08781675783276524,0.0822417483724671,2.5577199763755214,9.947657393638334,9.284614832274263,11
Import_Price_Index,5,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.09375860933070698,0.08855844986634417,2.73078025152123,10.5863490159932,9.961342195962594,11
Import_Price_Index,5,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.0884553663008501,0.08308777612198603,2.576319861821233,10.054679317738687,9.399003591734573,11
Import_Price_Index,5,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.08876292064722101,0.08327097749769725,2.5852775814518303,10.052303408863446,9.397294883590801,11
Import_Price_Index,5,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.09443625439687305,0.08929392899916588,2.750517103181433,10.661638218990136,10.041969975676011,11
Import_Price_Index,6,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.13545980892146214,0.13142082134697772,4.125871262795371,15.190853669188412,14.693258473988788,11
Import_Price_Index,6,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.13545980892146214,0.13142082134697772,4.125871262795371,15.190853669188412,14.693258473988788,11
Import_Price_Index,6,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.13545980892146214,0.13142082134697772,4.125871262795371,15.190853669188412,14.693258473988788,11
Import_Price_Index,6,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.10285619290664703,0.09926005326425229,3.1328215645137756,11.77117060544051,11.302537701374787,11
Import_Price_Index,6,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.10364865913291244,0.09963496563270403,3.1569587137960395,11.847555906948411,11.328691249813302,11
Import_Price_Index,6,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.11638779741536515,0.11282819339056847,3.5449708110434357,13.20844932211269,12.740799267180101,11
Import_Price_Index,6,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.10404511071334341,0.10045202673974483,3.1690339425728524,11.899671974329559,11.43120515376251,11
Import_Price_Index,6,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.10478307176427223,0.1008251509565974,3.1915109585773176,11.969501880472304,11.457364933107472,11
Import_Price_Index,6,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.11693174736932774,0.11339864408320022,3.561538584919112,13.266308866360184,12.801949453853767,11
Imports,1,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.06490995664129921,0.0558464896368822,1.0022146114691508,3443596.406204725,2956104.8609095975,17
Imports,1,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.06490995664129921,0.0558464896368822,1.0022146114691508,3443596.406204725,2956104.8609095975,17
Imports,1,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.06490995664129921,0.0558464896368822,1.0022146114691508,3443596.406204725,2956104.8609095975,17
Imports,1,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.06743498242569369,0.054499884066632455,1.041201199450422,3566121.195664181,2883625.4144312725,17
Imports,1,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.06503056314481621,0.05350295947673575,1.0040767849525027,3477655.629094895,2853093.8181015425,17
Imports,1,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.06541943603113219,0.053678347694617184,1.0100810115586576,3464227.509408995,2844745.188751788,17
Imports,1,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.06722858102306857,0.054352793716071775,1.0380143462734623,3554545.386996188,2875208.4118796834,17
Imports,1,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.06488308472880737,0.05360528058709802,1.0017997071196336,3467747.8598345593,2857243.3966774945,17
Imports,1,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.06523290450664225,0.0538083579577384,1.007200950794228,3453696.5067563653,2850614.3575847065,17
Imports,2,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.07226202712694511,0.06011524880794936,1.0134868428933115,3853644.2795718247,3203400.2597923353,17
Imports,2,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.07226202712694511,0.06011524880794936,1.0134868428933115,3853644.2795718247,3203400.2597923353,17
Imports,2,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.07226202712694511,0.06011524880794936,1.0134868428933115,3853644.2795718247,3203400.2597923353,17
Imports,2,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.08140722394937462,0.0696003290634519,1.1417497359189899,4306690.77749717,3689723.9274376733,17
Imports,2,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.07701116541692644,0.06785643675806832,1.0800942903085553,4055810.2088050386,3593236.8306538328,17
Imports,2,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.07572990819055765,0.05867805943011309,1.0621244464927215,3918444.0438260026,3058603.9972969503,17
Imports,2,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.08079822793139586,0.06897813911158765,1.133208466373484,4275118.103892019,3656669.639169088,17
Imports,2,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.0765855937410179,0.06733064152214531,1.0741255773981955,4033964.907146043,3565229.4038387593,17
Imports,2,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.07525093333494016,0.058387837503976435,1.055406745183398,3896871.5844268347,3044958.0218128473,17
Imports,3,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.05193291115051843,0.04101021005559126,0.9984028386681995,2788974.663833233,2186999.1345745646,17
Imports,3,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.05223469858198767,0.042287118452668124,1.0042046591627216,2791432.8819286707,2250183.0898067094,17
Imports,3,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.05047038379528698,0.04314056374746661,0.9702859580477224,2677888.9518100643,2277042.2060520803,17
Imports,3,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.06858872420563296,0.06138230744802103,1.318608478331964,3680735.3807525975,3276554.422009704,17
Imports,3,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.06576577875903908,0.05698947579636119,1.2643377531820479,3507119.5946062384,3031192.639488723,17
Imports,3,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.07311142202838322,0.05774165880621057,1.4055567014266608,3721646.398719075,2970076.810469311,17
Imports,3,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.06759798850143428,0.060520377686842416,1.2995617251743177,3627127.5728974855,3230432.104249805,17
Imports,3,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.06494983147799943,0.05628154850679114,1.2486512826271337,3462419.6484413566,2993111.2316688756,17
Imports,3,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.07172324370064787,0.05710356403477923,1.3788691702968983,3656821.2800571704,2940567.510975467,17
Imports,4,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.0574739211980795,0.046092985263170204,1.0109956603687444,3039512.8421320976,2441755.408658385,17
Imports,4,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.05831052792394332,0.04644337310450037,1.0257120004348523,3089182.6894594976,2464258.8729099534,17
Imports,4,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.05593497881862668,0.04398683421809924,0.9839248770508257,2950527.9480879144,2317277.4768733233,17
Imports,4,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.08739657778162478,0.06722173715644425,1.5373504891685479,4745682.656788645,3631267.754398868,17
Imports,4,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.0878782514414466,0.06433791510950726,1.5458233751252148,4812120.269852374,3500682.7368344744,17
Imports,4,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.08728379920239857,0.07767563232523593,1.5353666562961168,4499086.522457313,4008951.1484505534,17
Imports,4,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.08527962284822814,0.06557578113739022,1.5001121694881476,4622544.993979708,3537799.8582015494,17
Imports,4,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.08586087448858444,0.06270088154447859,1.510336683036774,4694182.9872569265,3408142.0939022615,17
Imports,4,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.08514113999966053,0.07541872709665622,1.4976761853753735,4394244.315918577,3895421.1734585785,17
Imports,5,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.06493113310262016,0.05597303849496625,1.058058697685853,3457944.0723615023,2986144.0414990587,16
Imports,5,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.06493113310262016,0.05597303849496625,1.058058697685853,3457944.0723615023,2986144.0414990587,16
Imports,5,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.06493113310262016,0.05597303849496625,1.058058697685853,3457944.0723615023,2986144.0414990587,16
Imports,5,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.10349816410970299,0.08473572797283796,1.6865119627239356,5622988.386439229,4599832.751024117,16
Imports,5,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.09758732494176312,0.08011211337511145,1.5901943028676557,5317599.344226039,4355110.167042476,16
Imports,5,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.09165180606035467,0.07424041232223849,1.4934744848440367,4667444.096393851,3837461.3612647997,16
Imports,5,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.10117026792792805,0.08277925230638086,1.6485786834980218,5486696.500798754,4487973.611166442,16
Imports,5,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.09551798579019963,0.07845557471185945,1.5564742338783584,5195301.327522319,4259962.700378316,16
Imports,5,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.08945309887523309,0.07219383222633344,1.457646352025138,4560420.9745473135,3734510.5419464093,16
Imports,6,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.07062555540544,0.057308035344215434,1.0774572172130474,3781705.0671393108,3070700.4601361,16
Imports,6,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.07062555540544,0.057308035344215434,1.0774572172130474,3781705.0671393108,3070700.4601361,16
Imports,6,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.07062555540544,0.057308035344215434,1.0774572172130474,3781705.0671393108,3070700.4601361,16
Imports,6,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.10904726134386968,0.09188754654053836,1.6636153595929057,5995848.437155452,5051868.442102727,16
Imports,6,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.11115604179723167,0.10068088252742617,1.69578672739241,6145442.111401832,5514545.142904762,16
Imports,6,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.10264956301034946,0.07620900275714669,1.5660126405285217,5153025.841786594,3896268.8051803997,16
Imports,6,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.10626619996672308,0.08945825059674226,1.6211877335711748,5831064.875208972,4909382.029856549,16
Imports,6,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.10848853332931206,0.09824128168268283,1.655091454495264,5985881.810503171,5372963.704235211,16
Imports,6,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.09994928640023062,0.07467205692685015,1.524817459756605,5027912.831424437,3823065.881198867,16
Industrial_Production,1,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.01183126633797587,0.00979879837263511,1.0017863366796123,1.3684044878549448,1.1314563694913666,17
Industrial_Production,1,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.01183126633797587,0.00979879837263511,1.0017863366796123,1.3684044878549448,1.1314563694913666,17
Industrial_Production,1,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.01183126633797587,0.00979879837263511,1.0017863366796123,1.3684044878549448,1.1314563694913666,17
Industrial_Production,1,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.014270162693375336,0.011964774248076867,1.2082944969747247,1.6477641216085985,1.3814148360547704,17
Industrial_Production,1,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.014496365570888289,0.012367934328216576,1.2274477258461538,1.6742337293311444,1.4274454625547053,17
Industrial_Production,1,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.016401821766603708,0.013310606785971346,1.3887880192247402,1.8858386953702506,1.5290491798117654,17
Industrial_Production,1,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.014080096505569302,0.011820789534307126,1.192201062462334,1.6258681255244385,1.3648327727314942,17
Industrial_Production,1,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.01431512098356262,0.01223674549615618,1.2121012408636298,1.6534038057072766,1.4123507907914838,17
Industrial_Production,1,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.01616280586408553,0.013096591770937156,1.3685498757706203,1.858821822224609,1.5047016344716315,17
Industrial_Production,2,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.010942381857511747,0.008988973127073212,1.0067282632538919,1.2698024341930978,1.0410099292270196,17
Industrial_Production,2,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.010942381857511747,0.008988973127073212,1.0067282632538919,1.2698024341930978,1.0410099292270196,17
Industrial_Production,2,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.010942381857511747,0.008988973127073212,1.0067282632538919,1.2698024341930978,1.0410099292270196,17
Industrial_Production,2,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.014315234583383388,0.012796117045252025,1.3170396937215585,1.652318527553281,1.4770590359828706,17
Industrial_Production,2,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.015011949447487636,0.01283796972166184,1.3811393161123948,1.7357181878120385,1.482749073266631,17
Industrial_Production,2,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.020417591817663252,0.016089992508201884,1.8784728058372766,2.3440472641330454,1.8460563925893272,17
Industrial_Production,2,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.014068090874239403,0.012576625742537236,1.2943018144992349,1.6240397000751392,1.4518418128835964,17
Industrial_Production,2,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.014784751487693943,0.012587611891753068,1.3602364989327043,1.7096692497300308,1.453922557095883,17
Industrial_Production,2,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.020014912096060048,0.015812786472014846,1.841425199378646,2.2987530637860134,1.8148385978199548,17
Industrial_Production,3,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.010041758041455651,0.008157514764037385,1.0090621610875496,1.163390692247528,0.9436653731832787,17
Industrial_Production,3,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.010041758041455651,0.008157514764037385,1.0090621610875496,1.163390692247528,0.9436653731832787,17
Industrial_Production,3,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.010041758041455651,0.008157514764037385,1.0090621610875496,1.163390692247528,0.9436653731832787,17
Industrial_Production,3,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.015679275115925175,0.013620105375295835,1.575557105383933,1.8115708953460368,1.5736328214008148,17
Industrial_Production,3,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.015680238472043077,0.01387828670395018,1.5756539097684057,1.8134775133363976,1.6043490615725318,17
Industrial_Production,3,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.020010907614118657,0.01535884737378059,2.0108281437439226,2.2954446733765175,1.760815986683977,17
Industrial_Production,3,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.015363229561518008,0.013305372528315677,1.54379876099686,1.7750639816957563,1.5372318896773185,17
Industrial_Production,3,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.015399403206146616,0.013613957719093385,1.5474337276902084,1.7810428854793983,1.5737990607483352,17
Industrial_Production,3,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.019557007894936834,0.015001529186696394,1.9652173025282893,2.2443509495056784,1.7204031568638891,17
Industrial_Production,4,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.013197464227405697,0.01048405770836134,1.011524574353267,1.5344723479396347,1.2165718432876331,17
Industrial_Production,4,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.013197464227405697,0.01048405770836134,1.011524574353267,1.5344723479396347,1.2165718432876331,17
Industrial_Production,4,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.013197464227405697,0.01048405770836134,1.011524574353267,1.5344723479396347,1.2165718432876331,17
Industrial_Production,4,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.01846522423918095,0.014811358493490386,1.415274007721011,2.144924009101615,1.7163713442508963,17
Industrial_Production,4,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.017852348675440197,0.013991681162383843,1.3682999312573654,2.0735725967292873,1.6223336666724093,17
Industrial_Production,4,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.020899284532686368,0.0150918240658884,1.6018334679259087,2.405176810662219,1.7346405998907621,17
Industrial_Production,4,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.018171323319157183,0.014560568343483592,1.3927478619473608,2.110784200634913,1.687269952542336,17
Industrial_Production,4,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.017603403188339677,0.013725651247025293,1.3492194114288967,2.044721674418931,1.5915351559413722,17
Industrial_Production,4,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.02050816718222003,0.014765121978517174,1.5718561325351381,2.361199802571121,1.6976581304884488,17
Industrial_Production,5,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.011960293407756124,0.009616257792383476,1.0812729402748176,1.3866951269328547,1.11386086303958,16
Industrial_Production,5,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.011960293407756124,0.009616257792383476,1.0812729402748176,1.3866951269328547,1.11386086303958,16
Industrial_Production,5,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.011960293407756124,0.009616257792383476,1.0812729402748176,1.3866951269328547,1.11386086303958,16
Industrial_Production,5,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.016549095868482973,0.01309102530155895,1.496124629935942,1.9232560656041249,1.5200975769911502,16
Industrial_Production,5,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.016667599812711695,0.014028578004592836,1.5068380049211458,1.9367240204721246,1.6281239819755287,16
Industrial_Production,5,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.016729038345227838,0.012398293452943425,1.5123923688848944,1.9317728713044564,1.4303083635490097,16
Industrial_Production,5,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.01632705037594485,0.012953169877047033,1.4760505586396837,1.897283415557548,1.503863837763995,16
Industrial_Production,5,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.016474421846182304,0.013881616306181625,1.4893737086246948,1.91414959092288,1.6109268897944231,16
Industrial_Production,5,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.016448081922424453,0.012144375314786985,1.48699244205896,1.8998373696478847,1.4013506693957587,16
Industrial_Production,6,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.011247933590245712,0.009290122646927006,1.4767511646692226,1.3050836814425861,1.078798434294177,16
Industrial_Production,6,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.011247933590245712,0.009290122646927006,1.4767511646692226,1.3050836814425861,1.078798434294177,16
Industrial_Production,6,LocalProjection_ElasticNet,scenario,log_diff,log_change_horizon,0.011247933590245712,0.009290122646927006,1.4767511646692226,1.3050836814425861,1.078798434294177,16
Industrial_Production,6,LocalProjection_OLS,actual,log_diff,log_change_horizon,0.01773631284914511,0.013534441747134331,2.328616225083933,2.0709887982645796,1.5780862950525845,16
Industrial_Production,6,LocalProjection_OLS,predicted,log_diff,log_change_horizon,0.01665172559686239,0.013335923619133019,2.1862198039863836,1.941245602482186,1.552623264744383,16
Industrial_Production,6,LocalProjection_OLS,scenario,log_diff,log_change_horizon,0.013061465007067284,0.011637240808081595,1.7148513108398917,1.5113356951116315,1.3463332708338276,16
Industrial_Production,6,LocalProjection_Ridge,actual,log_diff,log_change_horizon,0.017429892523967448,0.013278245870657457,2.288386029159159,2.0347001403149045,1.5479281276273709,16
Industrial_Production,6,LocalProjection_Ridge,predicted,log_diff,log_change_horizon,0.01640403167069607,0.013157448500744576,2.1536998490086257,1.9120142566254401,1.5316576583924864,16
Industrial_Production,6,LocalProjection_Ridge,scenario,log_diff,log_change_horizon,0.012777588159821433,0.011355371572849857,1.677580868102171,1.4789348323936296,1.3139943868103519,16
KOSPI,1,LocalProjection_ElasticNet,actual,log_diff,log_change_horizon,0.07179063989633398,0.054750338942166514,1.163515057260955,291.7080508748155,199.08691223472644,17
KOSPI,1,LocalProjection_ElasticNet,predicted,log_diff,log_change_horizon,0.07181376530763958,0.05477814541858091,1.163889852140876,291.7896027367766,199.1754294522523,17
